path,size_bytes,last_write_utc
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/预测中心 - 峰谷分析-模型评估组合页.png",1411874,"2026-08-03T05:44:37.4907370Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/首页-总览驾驶舱.png",1316574,"2026-08-03T05:44:37.4907370Z"
"20260621-项目-每个板块页面的截图/AI助手/屏幕截图 2026-06-21 193653.png",172027,"2026-08-03T05:44:37.5063590Z"
"20260621-项目-每个板块页面的截图/AI助手/屏幕截图 2026-06-21 193701.png",257580,"2026-08-03T05:44:37.5063590Z"
"20260621-项目-每个板块页面的截图/AI助手/屏幕截图 2026-06-21 193714.png",121565,"2026-08-03T05:44:37.5063590Z"
"20260621-项目-每个板块页面的截图/任务中心/屏幕截图 2026-06-21 194604.png",114627,"2026-08-03T05:44:37.5063590Z"
"20260621-项目-每个板块页面的截图/任务中心/屏幕截图 2026-06-21 194610.png",162681,"2026-08-03T05:44:37.5063590Z"
"20260621-项目-每个板块页面的截图/任务中心/屏幕截图 2026-06-21 194617.png",175596,"2026-08-03T05:44:37.5063590Z"
"20260621-项目-每个板块页面的截图/任务中心/屏幕截图 2026-06-21 194624.png",166300,"2026-08-03T05:44:37.5063590Z"
"20260621-项目-每个板块页面的截图/报告中心/屏幕截图 2026-06-21 193827.png",199003,"2026-08-03T05:44:37.5063590Z"
"20260621-项目-每个板块页面的截图/报告中心/屏幕截图 2026-06-21 193839.png",103781,"2026-08-03T05:44:37.5219845Z"
"20260621-项目-每个板块页面的截图/报告中心/屏幕截图 2026-06-21 193901.png",221625,"2026-08-03T05:44:37.5219845Z"
"20260621-项目-每个板块页面的截图/报告中心/屏幕截图 2026-06-21 193908.png",270951,"2026-08-03T05:44:37.5219845Z"
"20260621-项目-每个板块页面的截图/报告中心/屏幕截图 2026-06-21 193918.png",222220,"2026-08-03T05:44:37.5219845Z"
"20260621-项目-每个板块页面的截图/报告中心/屏幕截图 2026-06-21 193937.png",225238,"2026-08-03T05:44:37.6469831Z"
"20260621-项目-每个板块页面的截图/数据中心/屏幕截图 2026-06-21 192303.png",155815,"2026-08-03T05:44:37.6469831Z"
"20260621-项目-每个板块页面的截图/数据中心/屏幕截图 2026-06-21 192316.png",114025,"2026-08-03T05:44:37.6469831Z"
"20260621-项目-每个板块页面的截图/数据中心/屏幕截图 2026-06-21 192323.png",173673,"2026-08-03T05:44:37.6469831Z"
"20260621-项目-每个板块页面的截图/数据中心/屏幕截图 2026-06-21 192330.png",201032,"2026-08-03T05:44:37.6469831Z"
"20260621-项目-每个板块页面的截图/数据中心/屏幕截图 2026-06-21 192337.png",180837,"2026-08-03T05:44:37.6469831Z"
"20260621-项目-每个板块页面的截图/模型中心/屏幕截图 2026-06-21 194043.png",186986,"2026-08-03T05:44:37.6469831Z"
"20260621-项目-每个板块页面的截图/模型中心/屏幕截图 2026-06-21 194052.png",181102,"2026-08-03T05:44:37.6469831Z"
"20260621-项目-每个板块页面的截图/模型中心/屏幕截图 2026-06-21 194058.png",204889,"2026-08-03T05:44:37.6626284Z"
"20260621-项目-每个板块页面的截图/模型中心/屏幕截图 2026-06-21 194106.png",184234,"2026-08-03T05:44:37.6626284Z"
"20260621-项目-每个板块页面的截图/知识库/屏幕截图 2026-06-21 194222.png",145635,"2026-08-03T05:44:37.6626284Z"
"20260621-项目-每个板块页面的截图/知识库/屏幕截图 2026-06-21 194233.png",144595,"2026-08-03T05:44:37.6782331Z"
"20260621-项目-每个板块页面的截图/知识库/屏幕截图 2026-06-21 194243.png",120048,"2026-08-03T05:44:37.6782331Z"
"20260621-项目-每个板块页面的截图/知识库/屏幕截图 2026-06-21 194252.png",168498,"2026-08-03T05:44:37.6782331Z"
"20260621-项目-每个板块页面的截图/策略中心/屏幕截图 2026-06-21 193512.png",149049,"2026-08-03T05:44:37.6782331Z"
"20260621-项目-每个板块页面的截图/策略中心/屏幕截图 2026-06-21 193524.png",158567,"2026-08-03T05:44:37.6782331Z"
"20260621-项目-每个板块页面的截图/策略中心/屏幕截图 2026-06-21 193529.png",215783,"2026-08-03T05:44:37.6782331Z"
"20260621-项目-每个板块页面的截图/策略中心/屏幕截图 2026-06-21 193534.png",207966,"2026-08-03T05:44:37.6782331Z"
"20260621-项目-每个板块页面的截图/系统设置/屏幕截图 2026-06-21 195205.png",128324,"2026-08-03T05:44:37.6782331Z"
"20260621-项目-每个板块页面的截图/系统设置/屏幕截图 2026-06-21 195209.png",169643,"2026-08-03T05:44:37.6782331Z"
"20260621-项目-每个板块页面的截图/系统设置/屏幕截图 2026-06-21 195213.png",153779,"2026-08-03T05:44:37.6938586Z"
"20260621-项目-每个板块页面的截图/系统设置/屏幕截图 2026-06-21 195217.png",176631,"2026-08-03T05:44:37.6938586Z"
"20260621-项目-每个板块页面的截图/系统设置/屏幕截图 2026-06-21 195220.png",157065,"2026-08-03T05:44:37.6938586Z"
"20260621-项目-每个板块页面的截图/预测中心/屏幕截图 2026-06-21 192358.png",186120,"2026-08-03T05:44:37.6938586Z"
"20260621-项目-每个板块页面的截图/预测中心/屏幕截图 2026-06-21 192721.png",173703,"2026-08-03T05:44:37.6938586Z"
"20260621-项目-每个板块页面的截图/预测中心/屏幕截图 2026-06-21 192727.png",210458,"2026-08-03T05:44:37.6938586Z"
"20260621-项目-每个板块页面的截图/预测中心/屏幕截图 2026-06-21 192734.png",188491,"2026-08-03T05:44:37.6938586Z"
"20260621-项目-每个板块页面的截图/预测中心/屏幕截图 2026-06-21 192750.png",167843,"2026-08-03T05:44:37.6938586Z"
"20260621-项目-每个板块页面的截图/首页/屏幕截图 2026-06-21 191706.png",856964,"2026-08-03T05:44:37.7095163Z"
"20260621-项目-每个板块页面的截图/首页/屏幕截图 2026-06-21 191817.png",138265,"2026-08-03T05:44:37.7095163Z"
"20260621-项目-每个板块页面的截图/首页/屏幕截图 2026-06-21 192251.png",111970,"2026-08-03T05:44:37.7095163Z"
"AGENTS.md",4989,"2026-08-03T05:44:37.7095163Z"
"AI售电交易决策平台_PostgreSQL迁移与产品化优化落地方案_Codex执行版.docx",58359,"2026-08-03T05:44:37.7251452Z"
"AI售电交易决策平台_优化重构落地方案_Codex执行版.docx",57952,"2026-08-03T05:44:37.7251452Z"
"README.md",1127,"2026-08-03T05:44:37.7251452Z"
"README_AI自动化说明.md",8687,"2026-08-03T05:44:37.7251452Z"
"README_DEPLOY.md",7727,"2026-08-03T05:44:37.7251452Z"
"README_WEB平台说明.md",4132,"2026-08-03T05:44:37.7251452Z"
"README_正式前瞻预测_任务计划_GUI.md",20991,"2026-08-03T05:44:37.7251452Z"
"UI界面优化要求.docx",35750,"2026-08-03T05:44:37.7407343Z"
"alembic.ini",678,"2026-08-03T05:44:37.7407343Z"
"automation_common.py",5776,"2026-08-03T05:44:37.7407343Z"
"backend/README.md",405,"2026-08-03T05:44:37.7407343Z"
"backend/app/__init__.py",60,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai/__init__.py",66,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai/ai_config.py",1264,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai/answer_guard.py",931,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai/assistant_service.py",8295,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai/chat_memory.py",5922,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai/context_builder.py",27662,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai/dify_client.py",1801,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai/intent_classifier.py",5512,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai/knowledge_base.py",3005,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai/prompt_templates.py",798,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai/tool_registry.py",19245,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai_assistant/__init__.py",119,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai_assistant/context_pack_builder.py",3408,"2026-08-03T05:44:37.7407343Z"
"backend/app/ai_assistant/core/__init__.py",36,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/core/answer_guard.py",3277,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/core/answer_planner.py",1031,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/core/context_resolver.py",1612,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/core/input_normalizer.py",901,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/core/intent_router.py",17277,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/core/llm_client.py",5894,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/core/tool_router.py",2115,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/core/trace_manager.py",1160,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/expert_answer_planner.py",2187,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/llm_providers/__init__.py",184,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/llm_providers/deepseek_provider.py",2989,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/llm_providers/ollama_provider.py",3264,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/llm_router.py",4815,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/memory/__init__.py",36,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/memory/conversation_state.py",3754,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/prompts.py",9059,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/prompts/system_prompt.txt",261,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/schemas.py",818,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/service.py",73191,"2026-08-03T05:44:37.7563581Z"
"backend/app/ai_assistant/templates/__init__.py",36,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/templates/deterministic_answers.py",10688,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/templates/fallback_answers.py",4888,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tests/qa_cases.yaml",1685,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/__init__.py",2159,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/base.py",116,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/data_freshness_tools.py",154,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/forecast_tools.py",7266,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/knowledge_tools.py",2688,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/model_tools.py",162,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/report_tools.py",276,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/storage_tools.py",4222,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/tariff_tools.py",15553,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/text_tools.py",2829,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/time_tools.py",1320,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/trading_tools.py",170,"2026-08-03T05:44:37.7719841Z"
"backend/app/ai_assistant/tools/weather_tools.py",294,"2026-08-03T05:44:37.7719841Z"
"backend/app/api/__init__.py",41,"2026-08-03T05:44:37.7719841Z"
"backend/app/api/v1/__init__.py",37,"2026-08-03T05:44:37.7719841Z"
"backend/app/api/v1/endpoints/__init__.py",52,"2026-08-03T05:44:37.7719841Z"
"backend/app/api/v1/endpoints/assistant.py",17349,"2026-08-03T05:44:37.7719841Z"
"backend/app/api/v1/endpoints/auth.py",5367,"2026-08-03T05:44:37.7719841Z"
"backend/app/api/v1/endpoints/dashboard.py",2680,"2026-08-03T05:44:37.7719841Z"
"backend/app/api/v1/endpoints/data.py",9982,"2026-08-03T05:44:37.7719841Z"
"backend/app/api/v1/endpoints/forecast.py",8691,"2026-08-03T05:44:37.7719841Z"
"backend/app/api/v1/endpoints/knowledge.py",16728,"2026-08-03T05:44:37.7719841Z"
"backend/app/api/v1/endpoints/model.py",15742,"2026-08-03T05:44:37.7719841Z"
"backend/app/api/v1/endpoints/report.py",8879,"2026-08-03T05:44:37.7876087Z"
"backend/app/api/v1/endpoints/strategy.py",11122,"2026-08-03T05:44:37.7876087Z"
"backend/app/api/v1/endpoints/system.py",18041,"2026-08-03T05:44:37.7876087Z"
"backend/app/api/v1/endpoints/task.py",16554,"2026-08-03T05:44:37.7876087Z"
"backend/app/api/v1/endpoints/users.py",8401,"2026-08-03T05:44:37.7876087Z"
"backend/app/api/v1/router.py",734,"2026-08-03T05:44:37.7876087Z"
"backend/app/auth/__init__.py",68,"2026-08-03T05:44:37.7876087Z"
"backend/app/auth/dependencies.py",338,"2026-08-03T05:44:37.7876087Z"
"backend/app/auth/jwt.py",2852,"2026-08-03T05:44:37.7876087Z"
"backend/app/auth/password.py",2273,"2026-08-03T05:44:37.7876087Z"
"backend/app/config.py",1148,"2026-08-03T05:44:37.7876087Z"
"backend/app/core/__init__.py",64,"2026-08-03T05:44:37.7876087Z"
"backend/app/core/api_security.py",6387,"2026-08-03T05:44:37.7876087Z"
"backend/app/core/config.py",9024,"2026-08-03T05:44:37.7876087Z"
"backend/app/core/redaction.py",4917,"2026-08-03T05:44:37.7876087Z"
"backend/app/core/security.py",6657,"2026-08-03T05:44:37.7876087Z"
"backend/app/data_access.py",22202,"2026-08-03T05:44:37.8032331Z"
"backend/app/data_registry.py",23842,"2026-08-03T05:44:37.8032331Z"
"backend/app/db/__init__.py",201,"2026-08-03T05:44:37.8032331Z"
"backend/app/db/base.py",126,"2026-08-03T05:44:37.8032331Z"
"backend/app/db/session.py",5036,"2026-08-03T05:44:37.8032331Z"
"backend/app/knowledge_enterprise_contracts.py",10136,"2026-08-03T05:44:37.8032331Z"
"backend/app/main.py",2964,"2026-08-03T05:44:37.8032331Z"
"backend/app/observability.py",2051,"2026-08-03T05:44:37.8032331Z"
"backend/app/platform_services.py",35178,"2026-08-03T05:44:37.8032331Z"
"backend/app/repositories/__init__.py",119,"2026-08-03T05:44:37.8032331Z"
"backend/app/repositories/ai_trace_repository.py",5224,"2026-08-03T05:44:37.8032331Z"
"backend/app/repositories/audit_repository.py",3931,"2026-08-03T05:44:37.8032331Z"
"backend/app/repositories/base.py",2722,"2026-08-03T05:44:37.8032331Z"
"backend/app/repositories/feature_repository.py",970,"2026-08-03T05:44:37.8032331Z"
"backend/app/repositories/forecast_repository.py",6696,"2026-08-03T05:44:37.8032331Z"
"backend/app/repositories/knowledge_repository.py",64840,"2026-08-03T05:44:37.8032331Z"
"backend/app/repositories/load_repository.py",1048,"2026-08-03T05:44:37.8032331Z"
"backend/app/repositories/market_data_repository.py",3967,"2026-08-03T05:44:37.8032331Z"
"backend/app/repositories/model_repository.py",46213,"2026-08-03T05:44:37.8032331Z"
"backend/app/repositories/renewable_repository.py",1015,"2026-08-03T05:44:37.8188602Z"
"backend/app/repositories/report_repository.py",8437,"2026-08-03T05:44:37.8188602Z"
"backend/app/repositories/settings_repository.py",24662,"2026-08-03T05:44:37.8188602Z"
"backend/app/repositories/strategy_repository.py",13378,"2026-08-03T05:44:37.8188602Z"
"backend/app/repositories/strategy_runtime_repository.py",6556,"2026-08-03T05:44:37.8188602Z"
"backend/app/repositories/task_repository.py",49737,"2026-08-03T05:44:37.8188602Z"
"backend/app/repositories/user_repository.py",15965,"2026-08-03T05:44:37.8188602Z"
"backend/app/repositories/weather_repository.py",658,"2026-08-03T05:44:37.8188602Z"
"backend/app/schedule_service.py",10041,"2026-08-03T05:44:37.8188602Z"
"backend/app/schemas.py",10490,"2026-08-03T05:44:37.8188602Z"
"backend/app/services/__init__.py",201,"2026-08-03T05:44:37.8188602Z"
"backend/app/services/controlled_business_query_service.py",14899,"2026-08-03T05:44:37.8188602Z"
"backend/app/services/core_data_sync.py",18781,"2026-08-03T05:44:37.8188602Z"
"backend/app/services/dashboard_home_service.py",28574,"2026-08-03T05:44:37.8188602Z"
"backend/app/services/data_trust_service.py",2730,"2026-08-03T05:44:37.8188602Z"
"backend/app/services/dataset_query_service.py",26643,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/embedding_service.py",13353,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/forecast_transaction_service.py",22783,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/hybrid_retrieval_service.py",5313,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/knowledge_enterprise_service.py",2770,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/model_fact_service.py",15295,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/qdrant_security_contract.py",5115,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/qdrant_vector_store.py",9579,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_content_security.py",4028,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_enterprise_application.py",16114,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_grounding_service.py",8105,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_health_service.py",17087,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_qdrant_transport.py",10478,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_query_rewriter.py",5595,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_release_api_service.py",11834,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_release_application_adapter.py",19698,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_release_service.py",21976,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_release_worker_runtime.py",28818,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_runtime_contract.py",12445,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rag_service.py",54145,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/report_generation_service.py",16979,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/rerank_service.py",10206,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/settings_center_service.py",34448,"2026-08-03T05:44:37.8345205Z"
"backend/app/services/strategy_governance_service.py",32095,"2026-08-03T05:44:37.8501098Z"
"backend/app/services/task_business_handlers.py",9091,"2026-08-03T05:44:37.8501098Z"
"backend/app/services/task_runtime.py",6884,"2026-08-03T05:44:37.8501098Z"
"backend/app/services/ui_platform_service.py",13209,"2026-08-03T05:44:37.8501098Z"
"backend/app/services/vector_index_service.py",6370,"2026-08-03T05:44:37.8501098Z"
"backend/app/source_contract.py",18054,"2026-08-03T05:44:37.8501098Z"
"backend/app/stage1_services.py",19155,"2026-08-03T05:44:37.8501098Z"
"backend/app/task_manager.py",11440,"2026-08-03T05:44:37.8501098Z"
"backend/app/workers/__init__.py",38,"2026-08-03T05:44:37.8501098Z"
"backend/app/workers/celery_app.py",835,"2026-08-03T05:44:37.8501098Z"
"backend/app/workers/dispatcher.py",13832,"2026-08-03T05:44:37.8501098Z"
"backend/app/workers/rag_release_worker_app.py",4168,"2026-08-03T05:44:37.8501098Z"
"backend/app/workers/task_commands.py",1388,"2026-08-03T05:44:37.8501098Z"
"backend/app/workers/tasks.py",25069,"2026-08-03T05:44:37.8501098Z"
"backend/langgraph_agent/__init__.py",149,"2026-08-03T05:44:37.8501098Z"
"backend/langgraph_agent/graph.py",1004,"2026-08-03T05:44:37.8501098Z"
"backend/langgraph_agent/nodes.py",27200,"2026-08-03T05:44:37.8501098Z"
"backend/langgraph_agent/prompts.py",903,"2026-08-03T05:44:37.8501098Z"
"backend/langgraph_agent/schemas.py",2598,"2026-08-03T05:44:37.8501098Z"
"backend/langgraph_agent/service.py",2773,"2026-08-03T05:44:37.8501098Z"
"backend/langgraph_agent/state.py",1886,"2026-08-03T05:44:37.8501098Z"
"backend/langgraph_agent/tools.py",1762,"2026-08-03T05:44:37.8501098Z"
"backend/model_gateway/__init__.py",46,"2026-08-03T05:44:37.8501098Z"
"backend/model_gateway/config.py",792,"2026-08-03T05:44:37.8501098Z"
"backend/model_gateway/openai_compatible_client.py",1057,"2026-08-03T05:44:37.8501098Z"
"backend/model_gateway/qwen_client.py",205,"2026-08-03T05:44:37.8501098Z"
"backend/model_gateway/router.py",1847,"2026-08-03T05:44:37.8501098Z"
"config_loader.py",6760,"2026-08-03T05:44:37.8501098Z"
"create_windows_task.bat",734,"2026-08-03T05:44:37.8501098Z"
"create_windows_task.ps1",2632,"2026-08-03T05:44:37.8501098Z"
"database_utils.py",50376,"2026-08-03T05:44:37.8501098Z"
"deploy/rag-r1/docker-compose.qdrant.yml",1122,"2026-08-03T05:44:37.8501098Z"
"deploy/rag-r1/qdrant.env.example",521,"2026-08-03T05:44:37.8501098Z"
"deploy/rag-r1/release-worker.env.example",360,"2026-08-03T05:44:37.8501098Z"
"design-qa.md",5303,"2026-08-03T05:44:37.8501098Z"
"docker-compose.enterprise.yml",7249,"2026-08-03T05:44:37.8657362Z"
"docker-compose.yml",11787,"2026-08-03T05:44:37.8657362Z"
"docker/Dockerfile.backend",432,"2026-08-03T05:44:37.8657362Z"
"docker/Dockerfile.frontend",433,"2026-08-03T05:44:37.8657362Z"
"docker/backend-entrypoint.sh",1793,"2026-08-03T05:44:37.8657362Z"
"docker/frontend-server.mjs",2650,"2026-08-03T05:44:37.8657362Z"
"docker/nginx.conf",677,"2026-08-03T05:44:37.8657362Z"
"docs/AGENTS.md",3770,"2026-08-03T05:44:37.8657362Z"
"docs/P6_UI优化前必读统一SKILL.md",33935,"2026-08-03T05:44:37.8657362Z"
"docs/P6_UI优化前必读统一SKILL_打包版/README.md",937,"2026-08-03T05:44:37.8657362Z"
"docs/P6_UI优化前必读统一SKILL_打包版/SKILL.md",33935,"2026-08-03T05:44:37.8657362Z"
"docs/build_project_analysis_docx.py",51834,"2026-08-03T05:44:37.8657362Z"
"docs/build_ui_reference_gap_doc.py",39416,"2026-08-03T05:44:37.8657362Z"
"docs/codex/DAY1_TRUSTED_BASELINE_FREEZE.md",6455,"2026-08-03T05:44:37.8657362Z"
"docs/codex/LOCAL_RUNTIME_GUIDE.md",5530,"2026-08-03T05:44:37.8657362Z"
"docs/codex/MASTER_ENGINEERING_RULES.md",6339,"2026-08-03T05:44:37.8657362Z"
"docs/codex/PARALLEL_INTEGRATION_REGISTER.md",12371,"2026-08-03T05:44:37.8657362Z"
"docs/codex/PHASE3_FINAL_STATUS.md",4326,"2026-08-03T05:44:37.8657362Z"
"docs/codex/PHASE4_PRECHECK_LOCAL_RUNTIME.md",2999,"2026-08-03T05:44:37.8657362Z"
"docs/codex/PHASE5_AB_BASELINE_FREEZE.md",2340,"2026-08-03T05:44:37.8657362Z"
"docs/codex/PHASE5_AB_FINAL_STATUS.md",3215,"2026-08-03T05:44:37.8657362Z"
"docs/codex/PHASE5_C_FINAL_STATUS.md",4185,"2026-08-03T05:44:37.8657362Z"
"docs/codex/PHASE5_D_FINAL_STATUS.md",3246,"2026-08-03T05:44:37.8657362Z"
"docs/codex/PROJECT_BASELINE_SUMMARY.md",2443,"2026-08-03T05:44:37.8657362Z"
"docs/codex/RAG_R1_API_PERMISSION_CONTRACT.md",3676,"2026-08-03T05:44:37.8657362Z"
"docs/codex/RAG_R1_FINAL_ACCEPTANCE_REPORT.md",9242,"2026-08-03T05:44:37.8657362Z"
"docs/codex/RAG_R1_INTEGRATION_REGISTER.md",7210,"2026-08-03T05:44:37.8657362Z"
"docs/codex/RAG_R1_MIGRATION_DESIGN.md",3421,"2026-08-03T05:44:37.8657362Z"
